X-OTU-ID,D0,D1,D2,D3,D4,D5,D6
5867594963192630300bb64d6716741e,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacter,NA
65ddf30dec82ad37df3923042d536048,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
de297fff080d813a0321cd2cb1d3edba,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,uncultured Firmicutes bacterium
b641f0fc5f43ff8f61a5f6532d395ae3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacter,Klebsiella sp. SL001I
802d023aa4d2f528fe005648f1b479c8,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
1c30731601596b826bc074f712287bb3,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Apibacter,uncultured Bacteroidetes bacterium
2563487ce7e0edf51ce53599b1985abd,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
ccf139c01c59a0280503d33f8a8af247,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
82d364a5bc08124f0329beefdf91ddfb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Herbaspirillum,Herbaspirillum huttiense subsp. huttiense
c07c0a44b5ddaa3c76288fa14a441b1e,Bacteria,Marinimicrobia (SAR406 clade),marine metagenome,marine metagenome,marine metagenome,marine metagenome,marine metagenome
ddf8457b5b842938056b41ff9400ef12,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Serratia,NA
27061d8fdb7b0b60dc24902fd0a0a4f8,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
726e6a86d594609e4af1ac3a5b7b3199,Bacteria,NA,NA,NA,NA,NA,NA
7301e574dd4d5cec5deac19429020ffb,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
fe678286160accbf53943ac0f1884635,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA
45d0c2bbb81eaa2cdaf9efb7a1aa4a30,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Devosia,NA
a0dfa08d035e805799216252ed4d26d3,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Pantoea,NA
42d293f1b097bfdbe10b280f51fe0080,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Fructobacillus,Fructobacillus fructosus KCTC 3544
e137333a77f2f32f2bd2494d596a7776,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
1926fdbb518104966361f8ec3378f5e8,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
ac8ae0ca7ebd7d689e73858f08cea8cb,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anaerobacillus,uncultured bacterium
1f45417329a058f2d0a3c8aa235ed672,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodovibrionales,Kiloniellaceae,Kiloniella,Kiloniella laminariae
78978ceaea6f8fd9f3170116cf4ff40e,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Clade I,Clade Ia,NA
658715735955c74c86d8975514984af5,Bacteria,Proteobacteria,Gammaproteobacteria,Ectothiorhodospirales,Ectothiorhodospiraceae,uncultured,uncultured marine bacterium
1424176dd043c7666387efc4c9ed71e7,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
ea099914a1d5e77595027b349a5ede8e,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
17e4e588b1dd979419255130e465dd62,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacter,NA
33422f4c3c1defd3a80b182e1a0c6327,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA
ebafe846c6880fa01c3c2aa444b0ecf3,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus sanguinis
547c364f4c6432fd6648bb3237e0decf,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,NA
4aa19b06af442ed998abf7be0748c439,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Cryomorphaceae,uncultured,uncultured marine microorganism
8f0779a53115bf92bc9db258a24a6e8c,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Burkholderia-Caballeronia-Paraburkholderia,NA
07b2f3feba70fc942059a134fe5b0278,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA
79926992a48dfcb0a2a2a1d86fe23e17,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anaerobacillus,uncultured bacterium
34907a60c05d0cfe6eb204ca91140d9c,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA
91c0cc0de856301ce53adb09b5727b4f,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Clade IV,uncultured bacterium,uncultured bacterium
fe0f40e64146b3e4d5bdfe3ee2cb9759,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
5c251260341a6be50bd891bba7061523,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
91cada6bd81c452585f50320da8a93be,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
782dc3982ffdd9edb49378b381992c6b,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
b44867dfbe41297c3c470d5e2a2c4c6e,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Ralstonia,NA
83bbbcf1549bc36edb00c99ef3a26d39,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,HIMB11,NA
25c27a98a8dfd7040b51636442211d48,Bacteria,Patescibacteria,Gracilibacteria,uncultured bacterium,uncultured bacterium,uncultured bacterium,uncultured bacterium
fd82b8b21ce0f5af4af719a82abdccff,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA
175f940a4ab20d5b63688e4caab95688,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Prasinoderma coloniale,Prasinoderma coloniale,Prasinoderma coloniale
05910caad448570d565ef0375606393e,Bacteria,NA,NA,NA,NA,NA,NA
d4c3f9836702c132279dc007f42ef211,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
279de9eec3b0115dff521e49e3208403,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Cryomorphaceae,uncultured,NA
d96eb2b7c50b2f8ab2ad0a185fb42821,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
9ca8c0a019bf1caae502e764010bc295,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
82eb311522bac6f50e7385e3b0adf779,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,NA
d95a6b746514d48d8337f41e56ebc691,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,OM60(NOR5) clade,uncultured marine microorganism
c8aca13f158291058256868ed3f2fd64,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella 3,NA
1397729372dbc87128e15dd4c4784c60,Bacteria,NA,NA,NA,NA,NA,NA
e2c8501432b5aa6e0c198fc82d832d9c,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,NA
3247d84ebe3ae42723f36df69855e04e,Bacteria,Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Prochlorococcus MIT9313,NA
60faf95a1e3fd57566343a2350bf3424,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
393403d99398a082e226d9bd4a4560f9,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Citrobacter,NA
a19505457e5b1100a6ca6a8363a700f3,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
44aa014a2940f29fee889295dffc43f4,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
16eda9ccd0c7e97756710faac224a86b,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
e73b5ebe6e6a6bb3592942a588e8d548,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,HIMB11,NA
1bc58bc2a1e379955166d98c9369f533,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,AEGEAN-169 marine group,uncultured bacterium,uncultured bacterium
562ab642283fe660f34a3d5a7dbdf7c1,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
36182badcd3566da44e793a37960a6c1,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA
5251c52e678125347c5e7e2ed1711df0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
2f55065a02991d912c00839e7b89c010,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Phyllobacterium,NA
32cc96028d1b449ddf9d29cab47466b0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
2eb858c35985695f5debea348493f65d,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
be4888aa1503dd3847aec9539771b3f2,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
f342a395a647967e471e9d7f0c0a5584,Bacteria,Proteobacteria,Gammaproteobacteria,SAR86 clade,uncultured bacterium,uncultured bacterium,uncultured bacterium
3d97be595d024c80f8fa449a9ebeca4a,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Nocardiaceae,Rhodococcus,Rhodococcus erythropolis
9de34d5d47f083fe11ed6924b88acbc7,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,uncultured,NA
458b51bf254869ed8e1b7c64b9f6a800,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Aquabacterium,NA
052632a794b3407bef46a17213852169,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
9e25b1cca2bf0d32cfeaf6e4ca6117b3,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
047af6d93d66c81b03ba11adaa1a0938,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Serratia,NA
7d457bea9e5d4ec9e014ec77b517e957,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA
a6fb049a128211305653cf7a5b48a61b,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
ea11134d769c027b484e3031c845298b,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Litoricolaceae,Litoricola,uncultured gamma proteobacterium CHAB-V-35
7c835ef4a674aa03a979faf00a3be0e3,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
6a627d7f6660b99ed83161c313c5c765,Bacteria,NA,NA,NA,NA,NA,NA
56278b9712f2c3f8a69db14c99f7ab5a,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
57f1cfdb7802ec14f51ce6519c9b5103,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Clade I,Clade Ia,NA
4d7499dd610c5ae8611ca040ff41cd6e,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Dermacoccaceae,Dermacoccus,NA
af900fa3da54dff22c14c668cd4cbeb1,Bacteria,Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Synechococcus CC9902,NA
e3c8e489e9fab2ca32985e83b845354b,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus mellis
a2c94be87e0fcaf24e78808450500c76,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Janthinobacterium,NA
6caff0e59c1fa1065afb2fbec4d38e5d,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,NA
dcf7702d367a9266b79b70772173869c,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Commensalibacter,Apis mellifera (honey bee)
bb3f546489f38a6501b3d02e07e893b6,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
d37e92559cb305380841effcb37b7e66,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
a7ec8530e544b17188e330b6dda8cd34,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
07da7da2ff49fc288cb67f4087ed282c,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
d4053946f49dcd21fe91d094a96451f3,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA
582286e933b39327005b42d1f1b90f09,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,NA
e2d9bbb1cb922be4657e1bc16d3ad6e7,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium,NA
5c2cd658ba0719ab97e2e4573ff3b30d,Bacteria,Marinimicrobia (SAR406 clade),uncultured bacterium 405006-B04,uncultured bacterium 405006-B04,uncultured bacterium 405006-B04,uncultured bacterium 405006-B04,uncultured bacterium 405006-B04
1be20b096d066e4573d9dc7bcaa08b45,Bacteria,NA,NA,NA,NA,NA,NA
ab6ed5ad001454404a3c31dc506b596a,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
682c0d6103edfb7f8086761ed490ddf9,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus apis
ad57bcc00819fa6e0606b79cb7575fee,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
c770a5e3eea23ea004344372aca85ff7,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
189c6126e62c66a20298ed1b160255ab,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oleiphilaceae,Oleiphilus,uncultured bacterium
cdeb10212f8775b5791f06e23e27429b,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
d8b0913e23a032b6f4cd6d3a11c655c9,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,NA
2b73d2f868c3546012b27095671f34ac,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA
603634ee08bc5111408384aea949b6d4,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
532de300e6cfa439baaca88692240fcf,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
c07d54f967b10ef305874e06c7c29f61,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
bc0cac348021d6468a515b88975962bc,Bacteria,Proteobacteria,Deltaproteobacteria,Oligoflexales,Oligoflexaceae,uncultured,uncultured bacterium
88f23cc260224a03d15080c78bcf2ee3,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Clade I,Clade Ia,NA
3e8acd2cf86ed37705e670dae0e9f450,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus kunkeei
74dfbe275a1d616fc77931b000f9f426,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
c6eccad8b6fdc1cc17ef96f3f5286787,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
e8b3393ace4594ab9311cefb46263313,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
8e232fa0c27ffe1ed41a7a5e01bc423d,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
e896db62f861f75e095debb90b5fb7bc,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
ab3555b9efc7e40629942b9d7cb5b5e7,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,NA
431acb193bd7ac97410794ba8117d874,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
cab9caf3823ec144197218d058595015,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Commensalibacter,Apis mellifera (honey bee)
440cfb820e1ca80cc509653acb3e96c7,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Commensalibacter,Apis mellifera (honey bee)
ae21fec25d366f0d2f31abd5b099b0c6,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,NA
2490f6565fdf756cb8c25ad1cc56e16e,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Psychromonadaceae,Psychromonas,NA
e106faa74031a42b0fc38d831bff0f80,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
8c4cc770626a4d9232fcd96c453809f0,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Commensalibacter,Apis mellifera (honey bee)
a8e64be79f1c3b6f96adf203c66bfc10,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,NA
5b7a323bdb5e0ff756ef0bd05dff6eb7,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
23c050bc81c2271fb9d5a507aa5b081a,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
5fe1483b879ea7dbf824abaa7515a42f,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium asteroides
de2c114df16caec48687295d815ba3e7,Archaea,Euryarchaeota,Thermoplasmata,Marine Group II,uncultured marine group II euryarchaeote HF70_59C08,uncultured marine group II euryarchaeote HF70_59C08,uncultured marine group II euryarchaeote HF70_59C08
de7030cb0047b5842951478039c6ef3b,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
82e12063857856906d1570ba9116d17c,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
0f4b857bcb287b66d6066da03595505a,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
532ecc8832bba0d653e19c1d7eb7ff71,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
c877d94176b17db8cc9d8c2660923f61,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
f86d81dc1a88713831e091d0da042677,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
00283a85ec7203ba1b22d9327c529b0d,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Commensalibacter,Apis mellifera (honey bee)
f4349aeb69c1a7e98df2fdd654338fde,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
40aad19716d07de10c37540a2384feb8,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
128399a69ce80be64abbd3dd0a2eeacb,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,uncultured prymnesiophyte C8704,uncultured prymnesiophyte C8704,uncultured prymnesiophyte C8704
a87a4a4c326df4350aa04f23acbfd10d,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
64599fc22dcc078da9f66ecdd61bb4e5,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
6e2f5ad3e648ee9e6199d95de9159155,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,OM60(NOR5) clade,uncultured Haliea sp.
abac28302f9da2298542e28f7ff0d426,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus pseudofirmus
d1651aafd0153156af40f082a172d550,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
abd8f66b7cf2fdbcafd645822baaaad4,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
84b42e88d112a0186e5342cfe09dacc7,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA
fd8fba92bd0f00653f506f94a74f6bfb,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Frischella,NA
0b926454785a43974c432788ba23af63,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
ef0852e2fb25758bae4a609bda1842bc,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
fa8ebacffe8aa523eabb8b9f52298285,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,NS9 marine group,NA,NA
76a7c7c2c26569642c2efa6aa7a90f7f,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
cc40dc0452a531b9906758ae751cc6dd,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
2648d18374baea4920f0353d4586d8b0,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Bombella,NA
9b48c886b59abf9d8acc6f2b44bf2a38,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,1174-901-12,NA
4ed41048f7cc74afb907674086e9de04,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
bd98a9b341c78fc18290067d8066e5de,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,Snodgrassella alvi wkB2
563c71da001f6b39e86b2987e62a9aeb,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
f435fdfa0957646b99980a8f727caa81,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Bombella,NA
644bbd296f45acf8d29b901dbda2d0fe,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Bombella,NA
6c549caa49bd90b37fce39e25858dbbd,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA
00a951b7c16d4fd928da2a35b840d87e,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
c36d87ea0e8e4eb54d9c3c749c05b891,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus apis
009905d80a804b6d88f478347d3ea40d,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
dff72afcf2adb9845184a9512308a8ce,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA
97a9afe441cd2408eff1834822d76d1f,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA
f6e4eb9594e71e158dd528d6fb14c991,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium,NA
9649474233943b8e6b95425489b0b75b,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
a981b83fd297393938a11f1c330403fe,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
b4e7cecffff6fcebf21aed5f31d4d5c6,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus,NA
5b575ab7efd9e5325f47e5f93989b9d5,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,NA,NA
fd5689ec2eab84272804e749bc228311,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
075eb7247aed7fde7a9a756dc81f0882,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,NA,NA,NA
2ec8856ffe49cc56e3c339eb67a7fd00,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
c8c23892960e4b0613087baec8385d4b,Bacteria,Proteobacteria,Alphaproteobacteria,Puniceispirillales,SAR116 clade,uncultured marine microorganism,uncultured marine microorganism
a8816d2b6bf10dc13dfd63d52bd2b74f,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus apis
e0c88d126489123b4345ce5f6f009cdd,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
162301000eb311a00ac261813a56373c,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,NA
ef9108e98dd799164e9c5e0c27f6ec73,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
15d6f067899db1b931268211579df936,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,NA
f9e3adddc9e7f170d29274d9edc4b21f,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA
37a14c1fe0fb9146a68f109ce17199cb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,NA
